Rule ID,Resource ID,Compliance,Exception Reason,Rule Level,Rule Info
"NIST.800.53.R5-VPCDefaultSecurityGroupClosed","GeekweekinfraStack/GWNodeVPC/Resource","Non-Compliant","N/A","Warning","The VPC's default security group allows inbound or outbound traffic - (Control IDs: AC-4(21), AC-17b, AC-17(1), AC-17(1), AC-17(4)(a), AC-17(9), AC-17(10), CM-6a, CM-9b, SC-7a, SC-7c, SC-7(5), SC-7(7), SC-7(11), SC-7(12), SC-7(16), SC-7(21), SC-7(24)(b), SC-7(25), SC-7(26), SC-7(27), SC-7(28))."
"NIST.800.53.R5-VPCFlowLogsEnabled","GeekweekinfraStack/GWNodeVPC/Resource","Non-Compliant","N/A","Error","The VPC does not have an associated Flow Log - (Control IDs: AC-4(26), AU-2b, AU-3a, AU-3b, AU-3c, AU-3d, AU-3e, AU-6(3), AU-6(4), AU-6(6), AU-6(9), AU-8b, AU-12a, AU-12c, AU-12(1), AU-12(2), AU-12(3), AU-12(4), AU-14a, AU-14b, AU-14b, AU-14(3), CA-7b, CM-5(1)(b), CM-6a, CM-9b, IA-3(3)(b), MA-4(1)(a), PM-14a.1, PM-14b, PM-31, SI-4(17), SI-7(8))."
"NIST.800.53.R5-VPCSubnetAutoAssignPublicIpDisabled","GeekweekinfraStack/GWNodeVPC/elb_public_Subnet1/Subnet","Non-Compliant","N/A","Error","The subnet auto-assigns public IP addresses - (Control IDs: AC-2(6), AC-3, AC-3(7), AC-4(21), AC-6, AC-17b, AC-17(1), AC-17(1), AC-17(4)(a), AC-17(9), AC-17(10), MP-2, SC-7a, SC-7b, SC-7c, SC-7(2), SC-7(3), SC-7(7), SC-7(9)(a), SC-7(11), SC-7(12), SC-7(16), SC-7(20), SC-7(21), SC-7(24)(b), SC-7(25), SC-7(26), SC-7(27), SC-7(28), SC-25)."
"NIST.800.53.R5-VPCNoUnrestrictedRouteToIGW","GeekweekinfraStack/GWNodeVPC/elb_public_Subnet1/DefaultRoute","Non-Compliant","N/A","Error","The route table may contain one or more unrestricted route(s) to an IGW ('0.0.0.0/0' or '::/0') - (Control IDs: AC-4(21), CM-7b)."
"NIST.800.53.R5-VPCSubnetAutoAssignPublicIpDisabled","GeekweekinfraStack/GWNodeVPC/elb_public_Subnet2/Subnet","Non-Compliant","N/A","Error","The subnet auto-assigns public IP addresses - (Control IDs: AC-2(6), AC-3, AC-3(7), AC-4(21), AC-6, AC-17b, AC-17(1), AC-17(1), AC-17(4)(a), AC-17(9), AC-17(10), MP-2, SC-7a, SC-7b, SC-7c, SC-7(2), SC-7(3), SC-7(7), SC-7(9)(a), SC-7(11), SC-7(12), SC-7(16), SC-7(20), SC-7(21), SC-7(24)(b), SC-7(25), SC-7(26), SC-7(27), SC-7(28), SC-25)."
"NIST.800.53.R5-VPCNoUnrestrictedRouteToIGW","GeekweekinfraStack/GWNodeVPC/elb_public_Subnet2/DefaultRoute","Non-Compliant","N/A","Error","The route table may contain one or more unrestricted route(s) to an IGW ('0.0.0.0/0' or '::/0') - (Control IDs: AC-4(21), CM-7b)."
"NIST.800.53.R5-VPCSubnetAutoAssignPublicIpDisabled","GeekweekinfraStack/GWNodeVPC/ecs_private_Subnet1/Subnet","Compliant","N/A","Error","The subnet auto-assigns public IP addresses - (Control IDs: AC-2(6), AC-3, AC-3(7), AC-4(21), AC-6, AC-17b, AC-17(1), AC-17(1), AC-17(4)(a), AC-17(9), AC-17(10), MP-2, SC-7a, SC-7b, SC-7c, SC-7(2), SC-7(3), SC-7(7), SC-7(9)(a), SC-7(11), SC-7(12), SC-7(16), SC-7(20), SC-7(21), SC-7(24)(b), SC-7(25), SC-7(26), SC-7(27), SC-7(28), SC-25)."
"NIST.800.53.R5-VPCNoUnrestrictedRouteToIGW","GeekweekinfraStack/GWNodeVPC/ecs_private_Subnet1/DefaultRoute","Compliant","N/A","Error","The route table may contain one or more unrestricted route(s) to an IGW ('0.0.0.0/0' or '::/0') - (Control IDs: AC-4(21), CM-7b)."
"NIST.800.53.R5-VPCSubnetAutoAssignPublicIpDisabled","GeekweekinfraStack/GWNodeVPC/ecs_private_Subnet2/Subnet","Compliant","N/A","Error","The subnet auto-assigns public IP addresses - (Control IDs: AC-2(6), AC-3, AC-3(7), AC-4(21), AC-6, AC-17b, AC-17(1), AC-17(1), AC-17(4)(a), AC-17(9), AC-17(10), MP-2, SC-7a, SC-7b, SC-7c, SC-7(2), SC-7(3), SC-7(7), SC-7(9)(a), SC-7(11), SC-7(12), SC-7(16), SC-7(20), SC-7(21), SC-7(24)(b), SC-7(25), SC-7(26), SC-7(27), SC-7(28), SC-25)."
"NIST.800.53.R5-VPCNoUnrestrictedRouteToIGW","GeekweekinfraStack/GWNodeVPC/ecs_private_Subnet2/DefaultRoute","Compliant","N/A","Error","The route table may contain one or more unrestricted route(s) to an IGW ('0.0.0.0/0' or '::/0') - (Control IDs: AC-4(21), CM-7b)."
"NIST.800.53.R5-VPCSubnetAutoAssignPublicIpDisabled","GeekweekinfraStack/GWNodeVPC/aurora_isolated_Subnet1/Subnet","Compliant","N/A","Error","The subnet auto-assigns public IP addresses - (Control IDs: AC-2(6), AC-3, AC-3(7), AC-4(21), AC-6, AC-17b, AC-17(1), AC-17(1), AC-17(4)(a), AC-17(9), AC-17(10), MP-2, SC-7a, SC-7b, SC-7c, SC-7(2), SC-7(3), SC-7(7), SC-7(9)(a), SC-7(11), SC-7(12), SC-7(16), SC-7(20), SC-7(21), SC-7(24)(b), SC-7(25), SC-7(26), SC-7(27), SC-7(28), SC-25)."
"NIST.800.53.R5-VPCSubnetAutoAssignPublicIpDisabled","GeekweekinfraStack/GWNodeVPC/aurora_isolated_Subnet2/Subnet","Compliant","N/A","Error","The subnet auto-assigns public IP addresses - (Control IDs: AC-2(6), AC-3, AC-3(7), AC-4(21), AC-6, AC-17b, AC-17(1), AC-17(1), AC-17(4)(a), AC-17(9), AC-17(10), MP-2, SC-7a, SC-7b, SC-7c, SC-7(2), SC-7(3), SC-7(7), SC-7(9)(a), SC-7(11), SC-7(12), SC-7(16), SC-7(20), SC-7(21), SC-7(24)(b), SC-7(25), SC-7(26), SC-7(27), SC-7(28), SC-25)."
"NIST.800.53.R5-SecretsManagerRotationEnabled","GeekweekinfraStack/DBCredentialsSecret/Resource","Non-Compliant","N/A","Error","The secret does not have automatic rotation scheduled - (Control IDs: AC-4, AC-4(22), AC-24(1), AU-9(3), CA-9b, PM-17b, SC-7(4)(b), SC-7(4)(g), SC-8, SC-8(1), SC-8(2), SC-8(3), SC-8(4), SC-8(5), SC-13a, SC-23, SI-1a.2, SI-1a.2, SI-1c.2)."
"NIST.800.53.R5-SecretsManagerUsingKMSKey","GeekweekinfraStack/DBCredentialsSecret/Resource","Non-Compliant","N/A","Error","The secret is not encrypted with a KMS Customer managed key - (Control IDs: AU-9(3), CP-9d, SC-8(3), SC-8(4), SC-13a, SC-28(1), SI-19(4))."
"NIST.800.53.R5-EC2RestrictedCommonPorts","GeekweekinfraStack/DBClusterSecurityGroup/Resource","Compliant","N/A","Error","The EC2 instance allows unrestricted inbound IPv4 TCP traffic on one or more common ports (by default these ports include 20, 21, 3389, 3309, 3306, 4333) - (Control IDs: AC-4(21), AC-17b, AC-17(1), AC-17(1), AC-17(4)(a), AC-17(9), AC-17(10), CM-2a, CM-2(2), CM-6a, CM-7b, CM-8(6), CM-9b, SC-7a, SC-7c, SC-7(5), SC-7(7), SC-7(11), SC-7(12), SC-7(16), SC-7(21), SC-7(24)(b), SC-7(25), SC-7(26), SC-7(27), SC-7(28))."
"NIST.800.53.R5-EC2RestrictedSSH","GeekweekinfraStack/DBClusterSecurityGroup/Resource","Compliant","N/A","Error","The Security Group allows unrestricted SSH access - (Control IDs: AC-17b, AC-17(1), AC-17(1), AC-17(4)(a), AC-17(9), AC-17(10), CM-9b, SC-7a, SC-7c, SC-7(7), SC-7(11), SC-7(12), SC-7(16), SC-7(21), SC-7(24)(b), SC-7(25), SC-7(26), SC-7(27), SC-7(28))."
"NIST.800.53.R5-RDSInstanceDeletionProtectionEnabled","GeekweekinfraStack/DBCluster","Non-Compliant","N/A","Error","The RDS DB Instance or Aurora Cluster does not have deletion protection enabled - (Control IDs: CA-7(4)(c), CM-3a, CP-1a.1(b), CP-1a.2, CP-2a, CP-2a.6, CP-2a.7, CP-2d, CP-2e, CP-2(5), SA-15a.4, SC-5(2), SC-22, SI-13(5))."
"NIST.800.53.R5-RDSLoggingEnabled","GeekweekinfraStack/DBCluster","Non-Compliant","N/A","Error","The non-Aurora RDS DB instance or Aurora cluster does not have all CloudWatch log types exported - (Control IDs: AC-2(4), AC-3(1), AC-3(10), AC-4(26), AC-6(9), AU-2b, AU-3a, AU-3b, AU-3c, AU-3d, AU-3e, AU-3f, AU-6(3), AU-6(4), AU-6(6), AU-6(9), AU-8b, AU-10, AU-12a, AU-12c, AU-12(1), AU-12(2), AU-12(3), AU-12(4), AU-14a, AU-14b, AU-14b, AU-14(3), CA-7b, CM-5(1)(b), IA-3(3)(b), MA-4(1)(a), PM-14a.1, PM-14b, PM-31, SC-7(9)(b), SI-1(1)(c), SI-3(8)(b), SI-4(2), SI-4(17), SI-4(20), SI-7(8), SI-10(1)(c))."
"NIST.800.53.R5-RDSStorageEncrypted","GeekweekinfraStack/DBCluster","Non-Compliant","N/A","Error","The RDS DB Instance or Aurora Cluster does not have storage encrypted - (Control IDs: AU-9(3), CP-9d, SC-8(3), SC-8(4), SC-13a, SC-28(1), SI-19(4))."
